__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80618184 = .sdata2:0x80618184; // type:object size:0x4 align:4 data:float
lbl_80618188 = .sdata2:0x80618188; // type:object size:0x4 align:4 data:float
lbl_8061818C = .sdata2:0x8061818C; // type:object size:0x4 align:4 data:float
lbl_80618190 = .sdata2:0x80618190; // type:object size:0x4 align:4 data:float
lbl_80618194 = .sdata2:0x80618194; // type:object size:0x4 align:4 data:float
lbl_80618198 = .sdata2:0x80618198; // type:object size:0x8 align:4 data:float
lbl_806181A0 = .sdata2:0x806181A0; // type:object size:0x4 align:4 data:float
lbl_806181A4 = .sdata2:0x806181A4; // type:object size:0x4 align:4 data:float
lbl_806181A8 = .sdata2:0x806181A8; // type:object size:0x4 align:4 data:float
lbl_806181B0 = .sdata2:0x806181B0; // type:object size:0x8 align:8 data:double
lbl_806181B8 = .sdata2:0x806181B8; // type:object size:0x8 align:8 data:double
lbl_806181C0 = .sdata2:0x806181C0; // type:object size:0x4 align:4 data:float
lbl_806181C4 = .sdata2:0x806181C4; // type:object size:0x4 align:4 data:float
lbl_806181C8 = .sdata2:0x806181C8; // type:object size:0x4 align:4 data:float
lbl_806181CC = .sdata2:0x806181CC; // type:object size:0x4 align:4 data:float
lbl_806181D0 = .sdata2:0x806181D0; // type:object size:0x4 align:4 data:float
lbl_806181D4 = .sdata2:0x806181D4; // type:object size:0x4 align:4 data:float
lbl_806181D8 = .sdata2:0x806181D8; // type:object size:0x4 align:4 data:float
lbl_806181E0 = .sdata2:0x806181E0; // type:object size:0x8 align:8 data:double
lbl_806181E8 = .sdata2:0x806181E8; // type:object size:0x8 align:4 data:float
lbl_806181F0 = .sdata2:0x806181F0; // type:object size:0x4 align:4 data:float
lbl_806181F8 = .sdata2:0x806181F8; // type:object size:0x8 align:8 data:double
lbl_80618200 = .sdata2:0x80618200; // type:object size:0x4 align:4 data:float
lbl_80618204 = .sdata2:0x80618204; // type:object size:0x4 align:4 data:float
lbl_80618208 = .sdata2:0x80618208; // type:object size:0x8 align:8 data:double
lbl_80618210 = .sdata2:0x80618210; // type:object size:0x8 align:4 data:float
lbl_80618218 = .sdata2:0x80618218; // type:object size:0x4 align:4 data:float
lbl_8061821C = .sdata2:0x8061821C; // type:object size:0x4 align:4 data:float
lbl_80618220 = .sdata2:0x80618220; // type:object size:0x8 align:4 data:float
lbl_80618228 = .sdata2:0x80618228; // type:object size:0x4 align:4 data:float
lbl_8061822C = .sdata2:0x8061822C; // type:object size:0x4 align:4 data:float
lbl_80618230 = .sdata2:0x80618230; // type:object size:0x4 align:4 data:float
lbl_80618234 = .sdata2:0x80618234; // type:object size:0x4 align:4 data:float
lbl_80618238 = .sdata2:0x80618238; // type:object size:0x4 align:4 data:float
lbl_8061823C = .sdata2:0x8061823C; // type:object size:0x4 align:4 data:float
lbl_80618240 = .sdata2:0x80618240; // type:object size:0x4 align:4 data:float
lbl_80618248 = .sdata2:0x80618248; // type:object size:0x8 align:8 data:double
lbl_80618250 = .sdata2:0x80618250; // type:object size:0x8 data:string
lbl_80618258 = .sdata2:0x80618258; // type:object size:0x8
lbl_80618260 = .sdata2:0x80618260; // type:object size:0x5 data:string
lbl_80618268 = .sdata2:0x80618268; // type:object size:0x7 data:string
lbl_80618270 = .sdata2:0x80618270; // type:object size:0x6 data:string
lbl_80618278 = .sdata2:0x80618278; // type:object size:0x5 data:string
lbl_80618280 = .sdata2:0x80618280; // type:object size:0x6 data:string
lbl_80618288 = .sdata2:0x80618288; // type:object size:0x7 data:string
lbl_80618290 = .sdata2:0x80618290; // type:object size:0x7 data:string
lbl_80618298 = .sdata2:0x80618298; // type:object size:0x8 data:string
lbl_806182A0 = .sdata2:0x806182A0; // type:object size:0x8 data:string
lbl_806182A8 = .sdata2:0x806182A8; // type:object size:0x8 data:string
lbl_806182B0 = .sdata2:0x806182B0; // type:object size:0x8 data:string
lbl_806182B8 = .sdata2:0x806182B8; // type:object size:0x8 data:string
lbl_806182C0 = .sdata2:0x806182C0; // type:object size:0x8 data:string
lbl_806182C8 = .sdata2:0x806182C8; // type:object size:0x8 data:string
lbl_806182D0 = .sdata2:0x806182D0; // type:object size:0x8 data:string
lbl_806182D8 = .sdata2:0x806182D8; // type:object size:0x8 data:string
lbl_806182E0 = .sdata2:0x806182E0; // type:object size:0x5 data:string
lbl_806182E8 = .sdata2:0x806182E8; // type:object size:0x6 data:string
lbl_806182F0 = .sdata2:0x806182F0; // type:object size:0x6 data:string
lbl_806182F8 = .sdata2:0x806182F8; // type:object size:0x5 data:string
lbl_80618300 = .sdata2:0x80618300; // type:object size:0x6 data:string
lbl_80618308 = .sdata2:0x80618308; // type:object size:0x5 data:string
lbl_80618310 = .sdata2:0x80618310; // type:object size:0x5 data:string
lbl_80618318 = .sdata2:0x80618318; // type:object size:0x8 data:string
lbl_80618320 = .sdata2:0x80618320; // type:object size:0x6 data:string
lbl_80618328 = .sdata2:0x80618328; // type:object size:0x7 data:string
lbl_80618330 = .sdata2:0x80618330; // type:object size:0x6 data:string
lbl_80618338 = .sdata2:0x80618338; // type:object size:0x3 data:string
lbl_8061833C = .sdata2:0x8061833C; // type:object size:0x7 data:string
lbl_80618344 = .sdata2:0x80618344; // type:object size:0x4 data:string
lbl_80618348 = .sdata2:0x80618348; // type:object size:0x8 data:string
lbl_80618350 = .sdata2:0x80618350; // type:object size:0x4 align:4 data:float
lbl_80618354 = .sdata2:0x80618354; // type:object size:0x4 align:4 data:float
lbl_80618358 = .sdata2:0x80618358; // type:object size:0x8 align:4 data:float
lbl_80618360 = .sdata2:0x80618360; // type:object size:0x8 align:4 data:float
lbl_80618368 = .sdata2:0x80618368; // type:object size:0x4 align:4 data:float
lbl_8061836C = .sdata2:0x8061836C; // type:object size:0x4 align:4 data:float
lbl_80618370 = .sdata2:0x80618370; // type:object size:0x4 align:4 data:float
lbl_80618374 = .sdata2:0x80618374; // type:object size:0x4 align:4 data:float
lbl_80618378 = .sdata2:0x80618378; // type:object size:0x8 align:4 data:float
lbl_80618380 = .sdata2:0x80618380; // type:object size:0x4 align:4 data:float
lbl_80618384 = .sdata2:0x80618384; // type:object size:0x4 align:4 data:float
lbl_80618388 = .sdata2:0x80618388; // type:object size:0x8 align:4 data:float
lbl_80618390 = .sdata2:0x80618390; // type:object size:0x4 align:4 data:float
lbl_80618394 = .sdata2:0x80618394; // type:object size:0x4 align:4 data:float
lbl_80618398 = .sdata2:0x80618398; // type:object size:0x4 align:4 data:float
lbl_8061839C = .sdata2:0x8061839C; // type:object size:0x4 align:4 data:float
lbl_806183A0 = .sdata2:0x806183A0; // type:object size:0x4 align:4 data:float
lbl_806183A4 = .sdata2:0x806183A4; // type:object size:0x4 align:4 data:float
lbl_806183A8 = .sdata2:0x806183A8; // type:object size:0x4 align:4 data:float
lbl_806183AC = .sdata2:0x806183AC; // type:object size:0x4 align:4 data:float
lbl_806183B0 = .sdata2:0x806183B0; // type:object size:0x4 align:4 data:float
lbl_806183B4 = .sdata2:0x806183B4; // type:object size:0x4 align:4 data:float
lbl_806183B8 = .sdata2:0x806183B8; // type:object size:0x4 align:4 data:float
lbl_806183BC = .sdata2:0x806183BC; // type:object size:0x4 align:4 data:float
lbl_806183C0 = .sdata2:0x806183C0; // type:object size:0x6 data:string
lbl_806183C8 = .sdata2:0x806183C8; // type:object size:0x7 data:string
lbl_806183D0 = .sdata2:0x806183D0; // type:object size:0x7 data:string
lbl_806183D8 = .sdata2:0x806183D8; // type:object size:0x4 align:4 data:float
lbl_806183DC = .sdata2:0x806183DC; // type:object size:0x4 align:4 data:float
lbl_806183E0 = .sdata2:0x806183E0; // type:object size:0x8 align:4 data:float
lbl_806183E8 = .sdata2:0x806183E8; // type:object size:0x4 align:4 data:float
lbl_806183EC = .sdata2:0x806183EC; // type:object size:0x4 align:4 data:float
lbl_806183F0 = .sdata2:0x806183F0; // type:object size:0x4 align:4 data:float
lbl_806183F4 = .sdata2:0x806183F4; // type:object size:0x4 align:4 data:float
lbl_806183F8 = .sdata2:0x806183F8; // type:object size:0x4 align:4 data:float
lbl_806183FC = .sdata2:0x806183FC; // type:object size:0x4 align:4 data:float
lbl_80618400 = .sdata2:0x80618400; // type:object size:0x8 align:4 data:float
lbl_80618408 = .sdata2:0x80618408; // type:object size:0x4 align:4 data:float
lbl_8061840C = .sdata2:0x8061840C; // type:object size:0x4 align:4 data:float
lbl_80618410 = .sdata2:0x80618410; // type:object size:0x4 align:4 data:float
lbl_80618414 = .sdata2:0x80618414; // type:object size:0x4 align:4 data:float
lbl_80618418 = .sdata2:0x80618418; // type:object size:0x4 align:4 data:float
lbl_8061841C = .sdata2:0x8061841C; // type:object size:0x4 align:4 data:float
lbl_80618420 = .sdata2:0x80618420; // type:object size:0x8 align:4 data:float
lbl_80618428 = .sdata2:0x80618428; // type:object size:0x4 align:4 data:float
lbl_8061842C = .sdata2:0x8061842C; // type:object size:0x4 align:4 data:float
lbl_80618430 = .sdata2:0x80618430; // type:object size:0x4 align:4 data:float
lbl_80618434 = .sdata2:0x80618434; // type:object size:0x4 align:4 data:float
lbl_80618438 = .sdata2:0x80618438; // type:object size:0x8 align:4 data:float
lbl_80618440 = .sdata2:0x80618440; // type:object size:0x5 data:string
lbl_80618448 = .sdata2:0x80618448; // type:object size:0x4 align:4 data:float
lbl_8061844C = .sdata2:0x8061844C; // type:object size:0x4 align:4 data:float
lbl_80618450 = .sdata2:0x80618450; // type:object size:0x4 align:4 data:float
lbl_80618454 = .sdata2:0x80618454; // type:object size:0x4 align:4 data:float
lbl_80618458 = .sdata2:0x80618458; // type:object size:0x4 align:4 data:float
lbl_8061845C = .sdata2:0x8061845C; // type:object size:0x4 align:4 data:float
lbl_80618460 = .sdata2:0x80618460; // type:object size:0x4 align:4 data:float
lbl_80618464 = .sdata2:0x80618464; // type:object size:0x4 align:4 data:float
lbl_80618468 = .sdata2:0x80618468; // type:object size:0x4 align:4 data:float
lbl_8061846C = .sdata2:0x8061846C; // type:object size:0x4 align:4 data:float
lbl_80618470 = .sdata2:0x80618470; // type:object size:0x4 align:4 data:float
lbl_80618474 = .sdata2:0x80618474; // type:object size:0x4 align:4 data:float
lbl_80618478 = .sdata2:0x80618478; // type:object size:0x4 align:4 data:float
lbl_8061847C = .sdata2:0x8061847C; // type:object size:0x4 align:4 data:float
lbl_80618480 = .sdata2:0x80618480; // type:object size:0x4 align:4 data:float
lbl_80618484 = .sdata2:0x80618484; // type:object size:0x4 align:4 data:float
lbl_80618488 = .sdata2:0x80618488; // type:object size:0x4 align:4 data:float
lbl_8061848C = .sdata2:0x8061848C; // type:object size:0x4 align:4 data:float
lbl_80618490 = .sdata2:0x80618490; // type:object size:0x4 align:4 data:float
lbl_80618494 = .sdata2:0x80618494; // type:object size:0x4 align:4 data:float
lbl_80618498 = .sdata2:0x80618498; // type:object size:0x4 align:4 data:float
lbl_8061849C = .sdata2:0x8061849C; // type:object size:0x4 align:4 data:float
lbl_806184A0 = .sdata2:0x806184A0; // type:object size:0x7 data:string
lbl_806184A8 = .sdata2:0x806184A8; // type:object size:0x5 data:string
lbl_806184B0 = .sdata2:0x806184B0; // type:object size:0x4 data:string
lbl_806184B8 = .sdata2:0x806184B8; // type:object size:0x4 align:4 data:float
lbl_806184BC = .sdata2:0x806184BC; // type:object size:0x4 align:4 data:float
lbl_806184C0 = .sdata2:0x806184C0; // type:object size:0x8 align:4 data:float
lbl_806184C8 = .sdata2:0x806184C8; // type:object size:0x8 data:string
lbl_806184D0 = .sdata2:0x806184D0; // type:object size:0x4 align:4 data:float
lbl_806184D4 = .sdata2:0x806184D4; // type:object size:0x4 align:4 data:float
lbl_806184D8 = .sdata2:0x806184D8; // type:object size:0x4 align:4 data:float
lbl_806184DC = .sdata2:0x806184DC; // type:object size:0x4 align:4 data:float
lbl_806184E0 = .sdata2:0x806184E0; // type:object size:0x4 align:4 data:float
lbl_806184E4 = .sdata2:0x806184E4; // type:object size:0x4 align:4 data:float
lbl_806184E8 = .sdata2:0x806184E8; // type:object size:0x4 align:4 data:float
lbl_806184EC = .sdata2:0x806184EC; // type:object size:0x4 align:4 data:float
lbl_806184F0 = .sdata2:0x806184F0; // type:object size:0x8 align:4 data:float
lbl_806184F8 = .sdata2:0x806184F8; // type:object size:0x8 data:string
lbl_80618500 = .sdata2:0x80618500; // type:object size:0x8 data:string
lbl_80618508 = .sdata2:0x80618508; // type:object size:0x4 align:4 data:float
lbl_8061850C = .sdata2:0x8061850C; // type:object size:0x4 align:4 data:float
lbl_80618510 = .sdata2:0x80618510; // type:object size:0x4 align:4 data:float
lbl_80618514 = .sdata2:0x80618514; // type:object size:0x4 align:4 data:float
lbl_80618518 = .sdata2:0x80618518; // type:object size:0x8 align:4 data:float
lbl_80618520 = .sdata2:0x80618520; // type:object size:0x7 data:string
lbl_80618528 = .sdata2:0x80618528; // type:object size:0x4 align:4 data:float
lbl_8061852C = .sdata2:0x8061852C; // type:object size:0x4 align:4 data:float
lbl_80618530 = .sdata2:0x80618530; // type:object size:0x4 align:4 data:float
lbl_80618534 = .sdata2:0x80618534; // type:object size:0x4 align:4 data:float
lbl_80618538 = .sdata2:0x80618538; // type:object size:0x8 align:4 data:float
lbl_80618540 = .sdata2:0x80618540; // type:object size:0x4 align:4 data:float
lbl_80618544 = .sdata2:0x80618544; // type:object size:0x4 align:4 data:float
lbl_80618548 = .sdata2:0x80618548; // type:object size:0x8 align:4 data:float
lbl_80618550 = .sdata2:0x80618550; // type:object size:0x7 data:string
lbl_80618558 = .sdata2:0x80618558; // type:object size:0x4 align:4 data:float
lbl_8061855C = .sdata2:0x8061855C; // type:object size:0x4 align:4 data:float
lbl_80618560 = .sdata2:0x80618560; // type:object size:0x8 align:4 data:float
lbl_80618568 = .sdata2:0x80618568; // type:object size:0x8 align:4 data:float
lbl_80618570 = .sdata2:0x80618570; // type:object size:0x8 align:4 data:float
lbl_80618578 = .sdata2:0x80618578; // type:object size:0x4 align:4 data:float
lbl_8061857C = .sdata2:0x8061857C; // type:object size:0x4 align:4 data:float
lbl_80618580 = .sdata2:0x80618580; // type:object size:0x4 align:4 data:float
lbl_80618584 = .sdata2:0x80618584; // type:object size:0x4 align:4 data:float
lbl_80618588 = .sdata2:0x80618588; // type:object size:0x2 data:string
lbl_8061858C = .sdata2:0x8061858C; // type:object size:0x2 data:string
lbl_80618590 = .sdata2:0x80618590; // type:object size:0x2 data:string
lbl_80618598 = .sdata2:0x80618598; // type:object size:0x4 align:4 data:float
lbl_8061859C = .sdata2:0x8061859C; // type:object size:0x4 align:4 data:float
lbl_806185A0 = .sdata2:0x806185A0; // type:object size:0x4 align:4 data:float
lbl_806185A4 = .sdata2:0x806185A4; // type:object size:0x4 align:4 data:float
lbl_806185A8 = .sdata2:0x806185A8; // type:object size:0x8 align:8 data:double
lbl_806185B0 = .sdata2:0x806185B0; // type:object size:0x4 align:4 data:float
lbl_806185B4 = .sdata2:0x806185B4; // type:object size:0x4 align:4 data:float
lbl_806185B8 = .sdata2:0x806185B8; // type:object size:0x4 align:4 data:float
lbl_806185BC = .sdata2:0x806185BC; // type:object size:0x4 align:4 data:float
lbl_806185C0 = .sdata2:0x806185C0; // type:object size:0x4 align:4 data:float
lbl_806185C4 = .sdata2:0x806185C4; // type:object size:0x4 align:4 data:float
lbl_806185C8 = .sdata2:0x806185C8; // type:object size:0x4 align:4 data:float
lbl_806185CC = .sdata2:0x806185CC; // type:object size:0x4 align:4 data:float
lbl_806185D0 = .sdata2:0x806185D0; // type:object size:0x4 align:4 data:float
lbl_806185D4 = .sdata2:0x806185D4; // type:object size:0x4 align:4 data:float
lbl_806185D8 = .sdata2:0x806185D8; // type:object size:0x8 data:string
lbl_806185E0 = .sdata2:0x806185E0; // type:object size:0x8 data:string
lbl_806185E8 = .sdata2:0x806185E8; // type:object size:0x4 align:4 data:float
lbl_806185EC = .sdata2:0x806185EC; // type:object size:0x4 align:4 data:float
lbl_806185F0 = .sdata2:0x806185F0; // type:object size:0x8 align:4 data:float
lbl_806185F8 = .sdata2:0x806185F8; // type:object size:0x5 data:string
lbl_80618600 = .sdata2:0x80618600; // type:object size:0x4 data:string
lbl_80618608 = .sdata2:0x80618608; // type:object size:0x8 data:string
lbl_80618610 = .sdata2:0x80618610; // type:object size:0x8 align:4 data:float
lbl_80618618 = .sdata2:0x80618618; // type:object size:0x4 align:4 data:float
lbl_8061861C = .sdata2:0x8061861C; // type:object size:0x4 align:4 data:float
lbl_80618620 = .sdata2:0x80618620; // type:object size:0x8 align:4 data:float
lbl_80618628 = .sdata2:0x80618628; // type:object size:0x5 data:string
lbl_80618630 = .sdata2:0x80618630; // type:object size:0x5 data:string
lbl_80618638 = .sdata2:0x80618638; // type:object size:0x3 data:string
lbl_80618640 = .sdata2:0x80618640; // type:object size:0x4 align:4 data:float
lbl_80618644 = .sdata2:0x80618644; // type:object size:0x4 align:4 data:float
lbl_80618648 = .sdata2:0x80618648; // type:object size:0x8 align:4 data:float
lbl_80618650 = .sdata2:0x80618650; // type:object size:0x6 data:string
lbl_80618658 = .sdata2:0x80618658; // type:object size:0x4 align:4 data:float
lbl_8061865C = .sdata2:0x8061865C; // type:object size:0x4 align:4 data:float
lbl_80618660 = .sdata2:0x80618660; // type:object size:0x4 align:4 data:float
lbl_80618664 = .sdata2:0x80618664; // type:object size:0x4 align:4 data:float
lbl_80618668 = .sdata2:0x80618668; // type:object size:0x8 data:string
lbl_80618670 = .sdata2:0x80618670; // type:object size:0x7 data:string
lbl_80618678 = .sdata2:0x80618678; // type:object size:0x4 data:string
lbl_80618680 = .sdata2:0x80618680; // type:object size:0x4 align:4 data:float
lbl_80618684 = .sdata2:0x80618684; // type:object size:0x4 align:4 data:float
lbl_80618688 = .sdata2:0x80618688; // type:object size:0x6 data:string
lbl_80618690 = .sdata2:0x80618690; // type:object size:0x5 data:string
lbl_80618698 = .sdata2:0x80618698; // type:object size:0x4 align:4 data:float
lbl_8061869C = .sdata2:0x8061869C; // type:object size:0x4 align:4 data:float
lbl_806186A0 = .sdata2:0x806186A0; // type:object size:0x4 align:4 data:float
lbl_806186A4 = .sdata2:0x806186A4; // type:object size:0x4 align:4 data:float
lbl_806186A8 = .sdata2:0x806186A8; // type:object size:0x8 align:4 data:float
lbl_806186B0 = .sdata2:0x806186B0; // type:object size:0x4 align:4 data:float
lbl_806186B4 = .sdata2:0x806186B4; // type:object size:0x4 align:4 data:float
lbl_806186B8 = .sdata2:0x806186B8; // type:object size:0x8 align:8 data:double
lbl_806186C0 = .sdata2:0x806186C0; // type:object size:0x5 data:string
lbl_806186C8 = .sdata2:0x806186C8; // type:object size:0x4 align:4 data:float
lbl_806186CC = .sdata2:0x806186CC; // type:object size:0x4 align:4 data:float
lbl_806186D0 = .sdata2:0x806186D0; // type:object size:0x4 align:4 data:float
lbl_806186D4 = .sdata2:0x806186D4; // type:object size:0x4 align:4 data:float
lbl_806186D8 = .sdata2:0x806186D8; // type:object size:0x8 align:4 data:float
lbl_806186E0 = .sdata2:0x806186E0; // type:object size:0x4 align:4 data:float
lbl_806186E4 = .sdata2:0x806186E4; // type:object size:0x4 align:4 data:float
lbl_806186E8 = .sdata2:0x806186E8; // type:object size:0x8 align:4 data:float
lbl_806186F0 = .sdata2:0x806186F0; // type:object size:0x6 data:string
lbl_806186F8 = .sdata2:0x806186F8; // type:object size:0x4 data:string
lbl_806186FC = .sdata2:0x806186FC; // type:object size:0x5 data:string
lbl_80618708 = .sdata2:0x80618708; // type:object size:0x4 align:4 data:float
lbl_8061870C = .sdata2:0x8061870C; // type:object size:0x4 align:4 data:float
lbl_80618710 = .sdata2:0x80618710; // type:object size:0x4 align:4 data:float
lbl_80618714 = .sdata2:0x80618714; // type:object size:0x4 align:4 data:float
lbl_80618718 = .sdata2:0x80618718; // type:object size:0x4 align:4 data:float
lbl_8061871C = .sdata2:0x8061871C; // type:object size:0x4 align:4 data:float
lbl_80618720 = .sdata2:0x80618720; // type:object size:0x4 align:4 data:float
lbl_80618724 = .sdata2:0x80618724; // type:object size:0x4 align:4 data:float
lbl_80618728 = .sdata2:0x80618728; // type:object size:0x8 data:string
lbl_80618730 = .sdata2:0x80618730; // type:object size:0x4 align:4 data:float
lbl_80618734 = .sdata2:0x80618734; // type:object size:0x4 align:4 data:float
lbl_80618738 = .sdata2:0x80618738; // type:object size:0x8 align:8 data:double
lbl_80618740 = .sdata2:0x80618740; // type:object size:0x4 align:4 data:float
lbl_80618744 = .sdata2:0x80618744; // type:object size:0x4 align:4 data:float
lbl_80618748 = .sdata2:0x80618748; // type:object size:0x2 data:string
lbl_8061874C = .sdata2:0x8061874C; // type:object size:0x2 data:string
lbl_80618750 = .sdata2:0x80618750; // type:object size:0x2 data:string
lbl_80618754 = .sdata2:0x80618754; // type:object size:0x2 data:string
lbl_80618758 = .sdata2:0x80618758; // type:object size:0x8 data:string
lbl_80618760 = .sdata2:0x80618760; // type:object size:0x4 align:4 data:float
lbl_80618764 = .sdata2:0x80618764; // type:object size:0x4 align:4 data:float
lbl_80618768 = .sdata2:0x80618768; // type:object size:0x6 data:string
lbl_80618770 = .sdata2:0x80618770; // type:object size:0x4 align:4 data:float
lbl_80618774 = .sdata2:0x80618774; // type:object size:0x4 align:4 data:float
lbl_80618778 = .sdata2:0x80618778; // type:object size:0x4 align:4 data:float
lbl_8061877C = .sdata2:0x8061877C; // type:object size:0x4 align:4 data:float
lbl_80618780 = .sdata2:0x80618780; // type:object size:0x8 align:8 data:double
lbl_80618788 = .sdata2:0x80618788; // type:object size:0x4 align:4 data:float
lbl_8061878C = .sdata2:0x8061878C; // type:object size:0x4 align:4 data:float
lbl_80618790 = .sdata2:0x80618790; // type:object size:0x4 align:4 data:float
lbl_80618794 = .sdata2:0x80618794; // type:object size:0x4 align:4 data:float
lbl_80618798 = .sdata2:0x80618798; // type:object size:0x5 data:string
lbl_806187A0 = .sdata2:0x806187A0; // type:object size:0x5 data:string
lbl_806187A8 = .sdata2:0x806187A8; // type:object size:0x8 data:string
lbl_806187B0 = .sdata2:0x806187B0; // type:object size:0x4 align:4 data:float
lbl_806187B4 = .sdata2:0x806187B4; // type:object size:0x4 align:4 data:float
lbl_806187B8 = .sdata2:0x806187B8; // type:object size:0x8 align:4 data:float
lbl_806187C0 = .sdata2:0x806187C0; // type:object size:0x2 data:string
lbl_806187C4 = .sdata2:0x806187C4; // type:object size:0x2 data:string
lbl_806187C8 = .sdata2:0x806187C8; // type:object size:0x2 data:string
lbl_806187CC = .sdata2:0x806187CC; // type:object size:0x7 data:string
lbl_806187D8 = .sdata2:0x806187D8; // type:object size:0x4 align:4 data:float
lbl_806187DC = .sdata2:0x806187DC; // type:object size:0x4 align:4 data:float
lbl_806187E0 = .sdata2:0x806187E0; // type:object size:0x4 align:4 data:float
lbl_806187E4 = .sdata2:0x806187E4; // type:object size:0x4 align:4 data:float
lbl_806187E8 = .sdata2:0x806187E8; // type:object size:0x8 align:4 data:float
lbl_806187F0 = .sdata2:0x806187F0; // type:object size:0x8 align:4 data:float
lbl_806187F8 = .sdata2:0x806187F8; // type:object size:0x7 data:string
lbl_80618800 = .sdata2:0x80618800; // type:object size:0x8 data:string
lbl_80618808 = .sdata2:0x80618808; // type:object size:0x4 align:4 data:float
lbl_8061880C = .sdata2:0x8061880C; // type:object size:0x4 align:4 data:float
lbl_80618810 = .sdata2:0x80618810; // type:object size:0x4 align:4 data:float
lbl_80618814 = .sdata2:0x80618814; // type:object size:0x4 align:4 data:float
lbl_80618818 = .sdata2:0x80618818; // type:object size:0x4 align:4 data:float
lbl_80618820 = .sdata2:0x80618820; // type:object size:0x8 align:8 data:double
lbl_80618828 = .sdata2:0x80618828; // type:object size:0x8 data:string
lbl_80618830 = .sdata2:0x80618830; // type:object size:0x8 align:4 data:float
lbl_80618838 = .sdata2:0x80618838; // type:object size:0x4 align:4 data:float
lbl_8061883C = .sdata2:0x8061883C; // type:object size:0x4 align:4 data:float
lbl_80618840 = .sdata2:0x80618840; // type:object size:0x4 align:4 data:float
lbl_80618844 = .sdata2:0x80618844; // type:object size:0x4 align:4 data:float
lbl_80618848 = .sdata2:0x80618848; // type:object size:0x4 align:4 data:float
lbl_8061884C = .sdata2:0x8061884C; // type:object size:0x4 align:4 data:float
lbl_80618850 = .sdata2:0x80618850; // type:object size:0x8 data:string
lbl_80618858 = .sdata2:0x80618858; // type:object size:0x8 data:string
lbl_80618860 = .sdata2:0x80618860; // type:object size:0x8 data:string
lbl_80618868 = .sdata2:0x80618868; // type:object size:0x6 data:string
lbl_80618870 = .sdata2:0x80618870; // type:object size:0x4 align:4 data:float
lbl_80618874 = .sdata2:0x80618874; // type:object size:0x4 align:4 data:float
lbl_80618878 = .sdata2:0x80618878; // type:object size:0x8 align:8 data:double
lbl_80618880 = .sdata2:0x80618880; // type:object size:0x7 data:string
lbl_80618888 = .sdata2:0x80618888; // type:object size:0x8 align:4 data:float
lbl_80618890 = .sdata2:0x80618890; // type:object size:0x4 align:4 data:float
lbl_80618894 = .sdata2:0x80618894; // type:object size:0x4 align:4 data:float
lbl_80618898 = .sdata2:0x80618898; // type:object size:0x8 align:4 data:float
lbl_806188A0 = .sdata2:0x806188A0; // type:object size:0x8 align:4 data:float
lbl_806188A8 = .sdata2:0x806188A8; // type:object size:0x4 align:4 data:float
lbl_806188AC = .sdata2:0x806188AC; // type:object size:0x4 align:4 data:float
lbl_806188B0 = .sdata2:0x806188B0; // type:object size:0x4 align:4 data:float
lbl_806188B4 = .sdata2:0x806188B4; // type:object size:0x4 align:4 data:float
lbl_806188B8 = .sdata2:0x806188B8; // type:object size:0x4 align:4 data:float
lbl_806188BC = .sdata2:0x806188BC; // type:object size:0x4 align:4 data:float
lbl_806188C0 = .sdata2:0x806188C0; // type:object size:0x8 align:8 data:double
lbl_806188C8 = .sdata2:0x806188C8; // type:object size:0x7 data:string
lbl_806188D0 = .sdata2:0x806188D0; // type:object size:0x7 data:string
lbl_806188D8 = .sdata2:0x806188D8; // type:object size:0x7 data:string
lbl_806188E0 = .sdata2:0x806188E0; // type:object size:0x8
lbl_806188E8 = .sdata2:0x806188E8; // type:object size:0x4 align:4 data:float
lbl_806188EC = .sdata2:0x806188EC; // type:object size:0x4 align:4 data:float
lbl_806188F0 = .sdata2:0x806188F0; // type:object size:0x4 align:4 data:float
lbl_806188F4 = .sdata2:0x806188F4; // type:object size:0x4 align:4 data:float
lbl_806188F8 = .sdata2:0x806188F8; // type:object size:0x8 align:4 data:float
lbl_80618900 = .sdata2:0x80618900; // type:object size:0x8
lbl_80618908 = .sdata2:0x80618908; // type:object size:0x8
lbl_80618910 = .sdata2:0x80618910; // type:object size:0x4 align:4 data:float
lbl_80618914 = .sdata2:0x80618914; // type:object size:0x4 align:4 data:float
lbl_80618918 = .sdata2:0x80618918; // type:object size:0x4 align:4 data:float
lbl_8061891C = .sdata2:0x8061891C; // type:object size:0x4 align:4 data:float
lbl_80618920 = .sdata2:0x80618920; // type:object size:0x4 align:4 data:float
lbl_80618924 = .sdata2:0x80618924; // type:object size:0x4 align:4 data:float
lbl_80618928 = .sdata2:0x80618928; // type:object size:0x4 align:4 data:float
lbl_8061892C = .sdata2:0x8061892C; // type:object size:0x4 align:4 data:float
lbl_80618930 = .sdata2:0x80618930; // type:object size:0x4 align:4 data:float
lbl_80618934 = .sdata2:0x80618934; // type:object size:0x4 align:4 data:float
lbl_80618938 = .sdata2:0x80618938; // type:object size:0x8 align:4 data:float
lbl_80618940 = .sdata2:0x80618940; // type:object size:0x4 align:4 data:float
lbl_80618944 = .sdata2:0x80618944; // type:object size:0x4 align:4 data:float
lbl_80618948 = .sdata2:0x80618948; // type:object size:0x4 align:4 data:float
